Nested Sampling Global Log-Evidence           :   -0.451749286394919727E+04  +/-    0.199317681207962838E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.451749286394919727E+04 +/-    0.199317681207962838E+00
Local Log-Evidence   -0.451749286394919727E+04 +/-    0.199317681207962838E+00

Dim No.       Mean        Sigma
   1    0.115692480895506566E+01    0.669290450542530009E-02
   2   -0.113524291844440595E+01    0.849241697469384382E+00
   3    0.925346936383917118E+01    0.331443181425414046E+01
   4    0.403746687908153323E+00    0.171775376340925678E+01
   5   -0.396372122501206370E+01    0.337241459231075869E+01
   6    0.109866519462659729E+01    0.265512363482957203E+00
   7   -0.564546407132170858E+00    0.613313836105035870E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114622511821271367E+01
   2   -0.235674109852590963E+01
   3    0.115382858090436358E+02
   4    0.201402140332855328E+01
   5    0.100268303537807846E+01
   6    0.143773370177129034E+01
   7   -0.136567001541833055E+01

MAP Parameters
Dim No.        Parameter
   1    0.114622511821271367E+01
   2   -0.235674109852590963E+01
   3    0.115382858090436358E+02
   4    0.201402140332855328E+01
   5    0.100268303537807846E+01
   6    0.143773370177129034E+01
   7   -0.136567001541833055E+01
