Nested Sampling Global Log-Evidence           :   -0.220415526854585878E+05  +/-    0.214689452864865682E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220415526854585878E+05 +/-    0.214689452864865682E+00
Local Log-Evidence   -0.220415526854585878E+05 +/-    0.214689452864865682E+00

Dim No.       Mean        Sigma
   1    0.113206975433215984E+01    0.233339272472394459E-02
   2   -0.199024889978634723E+01    0.603691011019090173E+00
   3    0.930678984369216167E+01    0.334512103060489308E+01
   4    0.142157223805320365E+01    0.891467188807781974E+00
   5   -0.428260042749853564E+01    0.330732852653336984E+01
   6    0.134209774150845496E+01    0.209293242544169145E+00
   7   -0.536868702736000847E+00    0.643664898487196768E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113107835176960414E+01
   2   -0.216158231025911718E+01
   3    0.132580363685418945E+02
   4    0.173054768345871057E+01
   5   -0.669990240604600640E+01
   6    0.140469791580884484E+01
   7   -0.608908443889194739E+00

MAP Parameters
Dim No.        Parameter
   1    0.113107835176960414E+01
   2   -0.216158231025911718E+01
   3    0.132580363685418945E+02
   4    0.173054768345871057E+01
   5   -0.669990240604600640E+01
   6    0.140469791580884484E+01
   7   -0.608908443889194739E+00
