Nested Sampling Global Log-Evidence           :   -0.112074847643618723E+05  +/-    0.230972710476896992E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112074847643618723E+05 +/-    0.230972710476896992E+00
Local Log-Evidence   -0.112074847643618723E+05 +/-    0.230972710476896992E+00

Dim No.       Mean        Sigma
   1   -0.174179531127733822E+00    0.948809529809491702E-02
   2   -0.205911877956393186E+01    0.210113046718374163E+00
   3    0.100203287512653958E+02    0.305955740057283876E+01
   4    0.188124365871252097E+01    0.988462963531836630E-01
   5   -0.414723369619185611E+01    0.331509335568313235E+01
   6    0.133375913279913516E+01    0.811182614700033805E-01
   7   -0.104466521893209152E+01    0.364317659315484488E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.170036280388109695E+00
   2   -0.216671841689453437E+01
   3    0.117533553914552336E+02
   4    0.191128851896044694E+01
   5   -0.760107225939581799E+01
   6    0.137646500026221985E+01
   7   -0.928257799800028427E+00

MAP Parameters
Dim No.        Parameter
   1   -0.170036280388109695E+00
   2   -0.216671841689453437E+01
   3    0.117533553914552336E+02
   4    0.191128851896044694E+01
   5   -0.760107225939581799E+01
   6    0.137646500026221985E+01
   7   -0.928257799800028427E+00
