Nested Sampling Global Log-Evidence           :   -0.220120166728201875E+05  +/-    0.210612046259988334E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220120166728201875E+05 +/-    0.210612046259988334E+00
Local Log-Evidence   -0.220120166728201875E+05 +/-    0.210612046259988334E+00

Dim No.       Mean        Sigma
   1    0.113359218868729017E+01    0.260139371113134047E-02
   2   -0.224747120031910130E+01    0.102824570285462413E+01
   3    0.892936719286402614E+01    0.341990317681000189E+01
   4    0.160501896725788229E+01    0.971139985898764491E+00
   5   -0.409560135004096537E+01    0.340795988227747415E+01
   6    0.138317303924000612E+01    0.358540326904235263E+00
   7   -0.591286216909029161E+00    0.617353690278973244E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113203722527240114E+01
   2   -0.230805989137721213E+01
   3    0.110859587926719101E+02
   4    0.186582722013045821E+01
   5   -0.853070862964695564E+01
   6    0.139823796091055308E+01
   7   -0.161517204975966622E+01

MAP Parameters
Dim No.        Parameter
   1    0.113203722527240114E+01
   2   -0.230805989137721213E+01
   3    0.110859587926719101E+02
   4    0.186582722013045821E+01
   5   -0.853070862964695564E+01
   6    0.139823796091055308E+01
   7   -0.161517204975966622E+01
