Nested Sampling Global Log-Evidence           :   -0.450190225082900724E+04  +/-    0.208636471232663351E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.450190225082900724E+04 +/-    0.208636471232663351E+00
Local Log-Evidence   -0.450190225082900724E+04 +/-    0.208636471232663351E+00

Dim No.       Mean        Sigma
   1   -0.315645939254878405E+01    0.877830520268575998E+00
   2   -0.195822021762616427E+01    0.156877193527092007E+00
   3    0.103651676031796747E+02    0.286217615963731298E+01
   4    0.182568191590997109E+01    0.675496289072179817E-01
   5   -0.441739987513004628E+01    0.319115070206220164E+01
   6    0.130595205744729870E+01    0.621034888128048843E-01
   7   -0.116790284478682116E+01    0.249711296195764765E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.222659173379666608E+01
   2   -0.209915852982823026E+01
   3    0.137573477340998096E+02
   4    0.187987096959265454E+01
   5   -0.863395839455746383E+01
   6    0.135648988330293863E+01
   7   -0.983228151830253139E+00

MAP Parameters
Dim No.        Parameter
   1   -0.222659173379666608E+01
   2   -0.209915852982823026E+01
   3    0.137573477340998096E+02
   4    0.187987096959265454E+01
   5   -0.863395839455746383E+01
   6    0.135648988330293863E+01
   7   -0.983228151830253139E+00
