Nested Sampling Global Log-Evidence           :   -0.849639242593693598E+04  +/-    0.233563291855072463E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.849639242593693598E+04 +/-    0.233563291855072463E+00
Local Log-Evidence   -0.849639242593693598E+04 +/-    0.233563291855072463E+00

Dim No.       Mean        Sigma
   1   -0.520948770518370075E+00    0.153422987273778687E-01
   2   -0.215958005605275849E+01    0.181678507122003563E+00
   3    0.101967334812706927E+02    0.298560987128982225E+01
   4    0.187698703509155562E+01    0.865729256410155967E-01
   5   -0.436153065938827744E+01    0.325949874530062056E+01
   6    0.138341588155489559E+01    0.700897020215112687E-01
   7   -0.100607408268800036E+01    0.317469623086459818E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.527786104659329069E+00
   2   -0.219513911469709555E+01
   3    0.126446746831317007E+02
   4    0.188437975965781845E+01
   5   -0.849807930490213792E+01
   6    0.139821640569579930E+01
   7   -0.107223929646769900E+01

MAP Parameters
Dim No.        Parameter
   1   -0.527786104659329069E+00
   2   -0.219513911469709555E+01
   3    0.126446746831317007E+02
   4    0.188437975965781845E+01
   5   -0.849807930490213792E+01
   6    0.139821640569579930E+01
   7   -0.107223929646769900E+01
