Nested Sampling Global Log-Evidence           :   -0.112119934491705153E+05  +/-    0.231835552866883704E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112119934491705153E+05 +/-    0.231835552866883704E+00
Local Log-Evidence   -0.112119934491705153E+05 +/-    0.231835552866883704E+00

Dim No.       Mean        Sigma
   1   -0.182123290048983200E+00    0.964537124670280382E-02
   2   -0.193564642828020195E+01    0.228264585807770232E+00
   3    0.924753055272117308E+01    0.316888740831267768E+01
   4    0.184430203671971404E+01    0.101867129767969841E+00
   5   -0.425854159449778891E+01    0.325263799264399323E+01
   6    0.130059588834910222E+01    0.918827330629833350E-01
   7   -0.102292708402186272E+01    0.375391381340214658E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.185337155676794652E+00
   2   -0.198020585725058140E+01
   3    0.130379293257495341E+02
   4    0.183804856237374192E+01
   5   -0.351810762321226900E+01
   6    0.133568318452049151E+01
   7   -0.100173287337521999E+01

MAP Parameters
Dim No.        Parameter
   1   -0.185337155676794652E+00
   2   -0.198020585725058140E+01
   3    0.130379293257495341E+02
   4    0.183804856237374192E+01
   5   -0.351810762321226900E+01
   6    0.133568318452049151E+01
   7   -0.100173287337521999E+01
