Nested Sampling Global Log-Evidence           :   -0.220655512225031343E+05  +/-    0.217943383232088811E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220655512225031343E+05 +/-    0.217943383232088811E+00
Local Log-Evidence   -0.220655512225031343E+05 +/-    0.217943383232088811E+00

Dim No.       Mean        Sigma
   1    0.113027749643615216E+01    0.255590566921289801E-02
   2   -0.248636869045038056E+01    0.126693535201528529E+01
   3    0.898342252158684929E+01    0.345216718709259851E+01
   4    0.206466102296105181E+01    0.630674290851224950E+00
   5   -0.428627106368355282E+01    0.329196742160781630E+01
   6    0.146754463858401651E+01    0.438978470756456074E+00
   7   -0.418595707023813157E+00    0.573303150391962446E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112853000987100582E+01
   2   -0.240420743455015895E+01
   3    0.147574824943208398E+02
   4    0.227668222317684421E+01
   5   -0.616479039342378332E+01
   6    0.142031657213788787E+01
   7   -0.316523841486176405E+00

MAP Parameters
Dim No.        Parameter
   1    0.112853000987100582E+01
   2   -0.240420743455015895E+01
   3    0.147574824943208398E+02
   4    0.227668222317684421E+01
   5   -0.616479039342378332E+01
   6    0.142031657213788787E+01
   7   -0.316523841486176405E+00
