Nested Sampling Global Log-Evidence           :   -0.447884763251950699E+04  +/-    0.193291538876830510E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.447884763251950699E+04 +/-    0.193291538876830510E+00
Local Log-Evidence   -0.447884763251950699E+04 +/-    0.193291538876830510E+00

Dim No.       Mean        Sigma
   1    0.115781589752563696E+01    0.500686855912030673E-02
   2   -0.693990632687217057E+00    0.798827972536741426E+00
   3    0.933973773975156618E+01    0.325832070875195923E+01
   4   -0.567336953347482797E+00    0.183249424958810492E+01
   5   -0.400747324444410769E+01    0.327909286329517924E+01
   6    0.927439218072053539E+00    0.241535071357260739E+00
   7   -0.555320304664789433E+00    0.642680443961141989E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115413853302059266E+01
   2   -0.101708111438974669E+01
   3    0.883156543976630815E+01
   4    0.135455555624546342E+01
   5   -0.856536088901380133E+01
   6    0.996932519313898258E+00
   7   -0.103758354703792088E+01

MAP Parameters
Dim No.        Parameter
   1    0.115413853302059266E+01
   2   -0.101708111438974669E+01
   3    0.883156543976630815E+01
   4    0.135455555624546342E+01
   5   -0.856536088901380133E+01
   6    0.996932519313898258E+00
   7   -0.103758354703792088E+01
