Nested Sampling Global Log-Evidence           :   -0.851780808052689099E+04  +/-    0.229789398510346410E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.851780808052689099E+04 +/-    0.229789398510346410E+00
Local Log-Evidence   -0.851780808052689099E+04 +/-    0.229789398510346410E+00

Dim No.       Mean        Sigma
   1   -0.519195350995436788E+00    0.147467518383807474E-01
   2   -0.186839129865657827E+01    0.202957484812416877E+00
   3    0.946788588737205927E+01    0.318005776958065001E+01
   4    0.181636931924431577E+01    0.912438494332081240E-01
   5   -0.424697118983884181E+01    0.330851127967518455E+01
   6    0.127120158176675657E+01    0.815157387355521651E-01
   7   -0.104801251481612812E+01    0.356382066085062565E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.512446653438293431E+00
   2   -0.178252106088712559E+01
   3    0.812633186892442438E+01
   4    0.179878312508163685E+01
   5   -0.381142594278068891E+01
   6    0.124135088698425444E+01
   7   -0.958285781329175412E+00

MAP Parameters
Dim No.        Parameter
   1   -0.512446653438293431E+00
   2   -0.178252106088712559E+01
   3    0.812633186892442438E+01
   4    0.179878312508163685E+01
   5   -0.381142594278068891E+01
   6    0.124135088698425444E+01
   7   -0.958285781329175412E+00
