Nested Sampling Global Log-Evidence           :   -0.305911210382915669E+05  +/-    0.250033142345549741E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.305911210382915669E+05 +/-    0.250033142345549741E+00
Local Log-Evidence   -0.305911210382915669E+05 +/-    0.250033142345549741E+00

Dim No.       Mean        Sigma
   1    0.133519788119912111E+02    0.904118247426233534E-01
   2    0.167810271416050066E+00    0.755543467216817366E-01
   3    0.104686370660752304E+01    0.784298390044868982E-01
   4    0.878999939361580496E+00    0.388337861598340092E-01
   5    0.100680774248198657E+00    0.807267494944167024E-01
   6    0.366141613039149328E-04    0.262396039461518315E-04
   7   -0.747781182248948184E+01    0.176495730296003028E+01
   8    0.868509267940904905E+01    0.368969432387264318E+01
   9    0.150156738876016793E+01    0.251486488345330439E+00
  10   -0.483891004245013800E+00    0.836460273934094056E+00
  11    0.167078066519280166E+01    0.683581414048486935E+00
  12   -0.267114180846884264E+00    0.428768955145472919E+00
  13   -0.743507910774621283E+01    0.173672804266764569E+01
  14    0.866583811783221947E+01    0.366584680600684587E+01
  15    0.149579793827928986E+01    0.256051647428801266E+00
  16   -0.474896820140086107E+00    0.822149718436585131E+00
  17    0.171447993715281344E+01    0.691037849464485321E+00
  18   -0.256890537349222736E+00    0.422352041073845330E+00
  19   -0.680777466871128389E+01    0.147859737077150638E+00
  20    0.106977912503785451E+02    0.264626453102047954E+01
  21    0.123477704995511384E+01    0.137857768404043679E+00
  22   -0.526209675662109189E+00    0.832584994531600620E+00
  23    0.159934885030156493E+01    0.541310259811002559E-01
  24   -0.178238429802713788E+00    0.433885311776556704E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133961036839338696E+02
   2    0.210888190676536025E+00
   3    0.100342641460567372E+01
   4    0.876295651275198706E+00
   5    0.676646149061635796E-02
   6    0.372945363184387012E-04
   7   -0.960393168493230398E+01
   8    0.458714309212101057E+01
   9    0.114834160020375942E+01
  10    0.779423023255032765E+00
  11    0.229174945248481299E+01
  12    0.722783018804007416E-01
  13   -0.835055670113092319E+01
  14    0.137160843575748466E+02
  15    0.131965408710972110E+01
  16    0.443423620256735429E-01
  17    0.116154513352244915E+01
  18    0.198555921476692321E+00
  19   -0.673483197504334896E+01
  20    0.122135690199687232E+02
  21    0.114195635311135257E+01
  22    0.441031528100425119E+00
  23    0.159222432739190745E+01
  24    0.132164832814645417E+00

MAP Parameters
Dim No.        Parameter
   1    0.133961036839338696E+02
   2    0.210888190676536025E+00
   3    0.100342641460567372E+01
   4    0.876295651275198706E+00
   5    0.676646149061635796E-02
   6    0.372945363184387012E-04
   7   -0.960393168493230398E+01
   8    0.458714309212101057E+01
   9    0.114834160020375942E+01
  10    0.779423023255032765E+00
  11    0.229174945248481299E+01
  12    0.722783018804007416E-01
  13   -0.835055670113092319E+01
  14    0.137160843575748466E+02
  15    0.131965408710972110E+01
  16    0.443423620256735429E-01
  17    0.116154513352244915E+01
  18    0.198555921476692321E+00
  19   -0.673483197504334896E+01
  20    0.122135690199687232E+02
  21    0.114195635311135257E+01
  22    0.441031528100425119E+00
  23    0.159222432739190745E+01
  24    0.132164832814645417E+00
