Nested Sampling Global Log-Evidence           :   -0.446794498494682011E+04  +/-    0.201631563891740168E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.446794498494682011E+04 +/-    0.201631563891740168E+00
Local Log-Evidence   -0.446794498494682011E+04 +/-    0.201631563891740168E+00

Dim No.       Mean        Sigma
   1    0.116452468369946716E+01    0.423263709899936169E-02
   2   -0.324718853609216485E+00    0.374544536565640684E+00
   3    0.100106281364825112E+02    0.301901572399250417E+01
   4   -0.138492456491048777E+01    0.148139321311229843E+01
   5   -0.442043570582976741E+01    0.335746496817650009E+01
   6    0.857426277900262712E+00    0.112780706110206838E+00
   7   -0.622566890075803792E+00    0.648935596202705689E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116583877347364506E+01
   2   -0.217750539894558059E+00
   3    0.118001062151923684E+02
   4   -0.243601328195381317E+01
   5   -0.909690954027696641E+01
   6    0.878380965642488354E+00
   7   -0.164546922261714079E+01

MAP Parameters
Dim No.        Parameter
   1    0.116583877347364506E+01
   2   -0.217750539894558059E+00
   3    0.118001062151923684E+02
   4   -0.243601328195381317E+01
   5   -0.909690954027696641E+01
   6    0.878380965642488354E+00
   7   -0.164546922261714079E+01
