Nested Sampling Global Log-Evidence           :   -0.629937081727876830E+04  +/-    0.205843249250439925E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.629937081727876830E+04 +/-    0.205843249250439925E+00
Local Log-Evidence   -0.629937081727876830E+04 +/-    0.205843249250439925E+00

Dim No.       Mean        Sigma
   1    0.113351579713585227E+01    0.391621976904966973E-02
   2   -0.156705922573232304E+01    0.149357372523911014E+01
   3    0.810631677414075114E+01    0.341782162656232602E+01
   4    0.133431363497231881E+01    0.172341913742089270E+01
   5   -0.433638696856618466E+01    0.321779250402447214E+01
   6    0.112659871981844772E+01    0.459490985440007271E+00
   7   -0.394310093320628829E+00    0.535620212513099103E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113207533686091644E+01
   2   -0.220012735395126491E+01
   3    0.135632395631554736E+02
   4    0.256433944743399600E+01
   5    0.359934202794239155E+00
   6    0.128207629572498472E+01
   7    0.139709601783238213E+00

MAP Parameters
Dim No.        Parameter
   1    0.113207533686091644E+01
   2   -0.220012735395126491E+01
   3    0.135632395631554736E+02
   4    0.256433944743399600E+01
   5    0.359934202794239155E+00
   6    0.128207629572498472E+01
   7    0.139709601783238213E+00
