Nested Sampling Global Log-Evidence           :   -0.626531725082784214E+04  +/-    0.203012543238106746E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.626531725082784214E+04 +/-    0.203012543238106746E+00
Local Log-Evidence   -0.626531725082784214E+04 +/-    0.203012543238106746E+00

Dim No.       Mean        Sigma
   1    0.113049179796662913E+01    0.332956704658905972E-02
   2   -0.101443693004797519E+01    0.686810302138465500E+00
   3    0.898151670205279729E+01    0.321660522907388113E+01
   4   -0.179587229570565748E+00    0.171718765274616225E+01
   5   -0.409792286815974904E+01    0.338370155654645188E+01
   6    0.106811647442462787E+01    0.216275000982263987E+00
   7   -0.537989648348730420E+00    0.650854598869707313E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112904967971223158E+01
   2   -0.156133064705567293E+01
   3    0.140288850544931023E+02
   4    0.170088255489512186E+01
   5   -0.433947637721058044E+01
   6    0.122338944587295506E+01
   7    0.156935004661413746E+00

MAP Parameters
Dim No.        Parameter
   1    0.112904967971223158E+01
   2   -0.156133064705567293E+01
   3    0.140288850544931023E+02
   4    0.170088255489512186E+01
   5   -0.433947637721058044E+01
   6    0.122338944587295506E+01
   7    0.156935004661413746E+00
