Nested Sampling Global Log-Evidence           :   -0.444711280737798279E+04  +/-    0.210469836457626180E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.444711280737798279E+04 +/-    0.210469836457626180E+00
Local Log-Evidence   -0.444711280737798279E+04 +/-    0.210469836457626180E+00

Dim No.       Mean        Sigma
   1   -0.314069393104978944E+01    0.864022363596345988E+00
   2   -0.187918123291594652E+01    0.155239794149682891E+00
   3    0.105022335625245873E+02    0.279611050298050445E+01
   4    0.181992412659158020E+01    0.768222094979684189E-01
   5   -0.455105673528601073E+01    0.311599214976140582E+01
   6    0.127375270073620195E+01    0.598094752867203636E-01
   7   -0.104880073593084555E+01    0.257684052472105518E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.231612565647337654E+01
   2   -0.191738484935857301E+01
   3    0.125453313978411316E+02
   4    0.185281980487996734E+01
   5   -0.254868163141537352E+01
   6    0.128244672639924184E+01
   7   -0.870176006495900434E+00

MAP Parameters
Dim No.        Parameter
   1   -0.231612565647337654E+01
   2   -0.191738484935857301E+01
   3    0.125453313978411316E+02
   4    0.185281980487996734E+01
   5   -0.254868163141537352E+01
   6    0.128244672639924184E+01
   7   -0.870176006495900434E+00
