Nested Sampling Global Log-Evidence           :   -0.848777601562990094E+04  +/-    0.232783194316979108E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.848777601562990094E+04 +/-    0.232783194316979108E+00
Local Log-Evidence   -0.848777601562990094E+04 +/-    0.232783194316979108E+00

Dim No.       Mean        Sigma
   1   -0.534866491263881860E+00    0.158902335534314536E-01
   2   -0.218152845654186534E+01    0.286469372786768151E+00
   3    0.870011965387273278E+01    0.314017295571654076E+01
   4    0.197841832912721127E+01    0.103742522183082386E+00
   5   -0.452893190701886184E+01    0.309100869238036946E+01
   6    0.136952154813203952E+01    0.114208950111268276E+00
   7   -0.689534580359797866E+00    0.246344152842205760E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.535763681631817867E+00
   2   -0.212463790166159328E+01
   3    0.644337464984159691E+01
   4    0.200000445607330413E+01
   5   -0.258565134739621438E+01
   6    0.133949695483964626E+01
   7   -0.589833089769158159E+00

MAP Parameters
Dim No.        Parameter
   1   -0.535763681631817867E+00
   2   -0.212463790166159328E+01
   3    0.644337464984159691E+01
   4    0.200000445607330413E+01
   5   -0.258565134739621438E+01
   6    0.133949695483964626E+01
   7   -0.589833089769158159E+00
