Nested Sampling Global Log-Evidence           :   -0.443346717947990510E+04  +/-    0.198147559386823324E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.443346717947990510E+04 +/-    0.198147559386823324E+00
Local Log-Evidence   -0.443346717947990510E+04 +/-    0.198147559386823324E+00

Dim No.       Mean        Sigma
   1    0.114720660627926652E+01    0.859181302848772803E-02
   2   -0.257091711300932158E+01    0.169929399814769533E+01
   3    0.867818022791540855E+01    0.338982825948179656E+01
   4    0.165423696022124056E+01    0.133570590207338857E+01
   5   -0.424607586610706722E+01    0.330829395266395476E+01
   6    0.150964826973548671E+01    0.593440745259424696E+00
   7   -0.687828093193595835E+00    0.573277366992613557E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113936508019974525E+01
   2   -0.212717047414237825E+01
   3    0.685309829745623134E+01
   4    0.204957491012447157E+01
   5   -0.534067762931018208E+00
   6    0.133008190501423607E+01
   7   -0.139799135078599490E+01

MAP Parameters
Dim No.        Parameter
   1    0.113936508019974525E+01
   2   -0.212717047414237825E+01
   3    0.685309829745623134E+01
   4    0.204957491012447157E+01
   5   -0.534067762931018208E+00
   6    0.133008190501423607E+01
   7   -0.139799135078599490E+01
