Nested Sampling Global Log-Evidence           :   -0.447703438888966593E+04  +/-    0.197268518172073720E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.447703438888966593E+04 +/-    0.197268518172073720E+00
Local Log-Evidence   -0.447703438888966593E+04 +/-    0.197268518172073720E+00

Dim No.       Mean        Sigma
   1    0.115909153681075350E+01    0.483340270784783903E-02
   2   -0.739645636092789660E+00    0.573132213281253078E+00
   3    0.913638524542399111E+01    0.324805400831712099E+01
   4   -0.595688973030421565E+00    0.170256602185139005E+01
   5   -0.419443042123194232E+01    0.334997706541712681E+01
   6    0.994377445375424607E+00    0.175680543686208279E+00
   7   -0.599676125093738910E+00    0.636613747309109135E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115229496626662620E+01
   2   -0.135924971570242192E+01
   3    0.119205064963628935E+02
   4    0.155617555834244925E+01
   5   -0.976656643021886239E+01
   6    0.115417350542913510E+01
   7   -0.121343748971294518E+01

MAP Parameters
Dim No.        Parameter
   1    0.115229496626662620E+01
   2   -0.135924971570242192E+01
   3    0.119205064963628935E+02
   4    0.155617555834244925E+01
   5   -0.976656643021886239E+01
   6    0.115417350542913510E+01
   7   -0.121343748971294518E+01
