Nested Sampling Global Log-Evidence           :   -0.221878747883722754E+05  +/-    0.217978841279258151E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.221878747883722754E+05 +/-    0.217978841279258151E+00
Local Log-Evidence   -0.221878747883722754E+05 +/-    0.217978841279258151E+00

Dim No.       Mean        Sigma
   1    0.113333524269567798E+01    0.231865428009442147E-02
   2   -0.173338927954560984E+01    0.746600825304735372E+00
   3    0.915155878973587278E+01    0.338483569931396344E+01
   4    0.156548154162570330E+01    0.100856430033154898E+01
   5   -0.423277055491232712E+01    0.327275196613029662E+01
   6    0.123896258870781728E+01    0.244128914452860613E+00
   7   -0.381740259389623637E+00    0.609902122823706594E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113208979453026792E+01
   2   -0.198499867687341158E+01
   3    0.145618845093548614E+02
   4    0.207046187011253302E+01
   5   -0.531897208492575047E+00
   6    0.131924809798788223E+01
   7   -0.672784038800695594E-01

MAP Parameters
Dim No.        Parameter
   1    0.113208979453026792E+01
   2   -0.198499867687341158E+01
   3    0.145618845093548614E+02
   4    0.207046187011253302E+01
   5   -0.531897208492575047E+00
   6    0.131924809798788223E+01
   7   -0.672784038800695594E-01
