Nested Sampling Global Log-Evidence           :   -0.446084763100996952E+04  +/-    0.192998748681202592E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.446084763100996952E+04 +/-    0.192998748681202592E+00
Local Log-Evidence   -0.446084763100996952E+04 +/-    0.192998748681202592E+00

Dim No.       Mean        Sigma
   1    0.115683313623545891E+01    0.501692073615045246E-02
   2   -0.948707917832567804E+00    0.738965572266496062E+00
   3    0.923657513905708782E+01    0.327512987878298079E+01
   4   -0.523767995898825722E+00    0.183476823498287822E+01
   5   -0.419257678162730851E+01    0.339806954884716594E+01
   6    0.102374113226287067E+01    0.223145121982420175E+00
   7   -0.545709985004855347E+00    0.641515801040202560E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.115486126068400452E+01
   2   -0.147641882156031201E+01
   3    0.911915419722126330E+01
   4    0.168586888615549046E+01
   5   -0.145897574210984615E+01
   6    0.114331737476715500E+01
   7    0.234609503230953642E-01

MAP Parameters
Dim No.        Parameter
   1    0.115486126068400452E+01
   2   -0.147641882156031201E+01
   3    0.911915419722126330E+01
   4    0.168586888615549046E+01
   5   -0.145897574210984615E+01
   6    0.114331737476715500E+01
   7    0.234609503230953642E-01
