Nested Sampling Global Log-Evidence           :   -0.443506306036093247E+04  +/-    0.193706757090880449E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.443506306036093247E+04 +/-    0.193706757090880449E+00
Local Log-Evidence   -0.443506306036093247E+04 +/-    0.193706757090880449E+00

Dim No.       Mean        Sigma
   1    0.116109809456543434E+01    0.385984065057153091E-02
   2   -0.115642607880668513E+01    0.575994284790616984E+00
   3    0.964876968556201398E+01    0.325019921993260841E+01
   4   -0.113481326865554655E+01    0.167670470372962765E+01
   5   -0.386669034354192176E+01    0.338513604998505979E+01
   6    0.107454627667663027E+01    0.193048765737946187E+00
   7   -0.577727069691044703E+00    0.634294921319791594E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116217601344630594E+01
   2   -0.984135753841167471E+00
   3    0.144911221604647480E+02
   4   -0.277375953798773978E+01
   5    0.142935675890603520E+00
   6    0.109133797619245998E+01
   7   -0.154695303089856928E+01

MAP Parameters
Dim No.        Parameter
   1    0.116217601344630594E+01
   2   -0.984135753841167471E+00
   3    0.144911221604647480E+02
   4   -0.277375953798773978E+01
   5    0.142935675890603520E+00
   6    0.109133797619245998E+01
   7   -0.154695303089856928E+01
