Nested Sampling Global Log-Evidence           :   -0.113325698180865220E+05  +/-    0.231437563409814168E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113325698180865220E+05 +/-    0.231437563409814168E+00
Local Log-Evidence   -0.113325698180865220E+05 +/-    0.231437563409814168E+00

Dim No.       Mean        Sigma
   1   -0.184254993382620524E+00    0.975331547671517800E-02
   2   -0.212506496913945142E+01    0.217848318455938134E+00
   3    0.968370812066500442E+01    0.312517102833384275E+01
   4    0.191815392780521066E+01    0.870089283871220143E-01
   5   -0.416324059588038331E+01    0.332769098291363985E+01
   6    0.135010526840357525E+01    0.863898365723758666E-01
   7   -0.113397709137068659E+01    0.333269428497494191E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.185251832520915372E+00
   2   -0.225253593068204161E+01
   3    0.138291715304450804E+02
   4    0.195623406759484375E+01
   5   -0.486504762190175732E+01
   6    0.140281412046054221E+01
   7   -0.100303204650402189E+01

MAP Parameters
Dim No.        Parameter
   1   -0.185251832520915372E+00
   2   -0.225253593068204161E+01
   3    0.138291715304450804E+02
   4    0.195623406759484375E+01
   5   -0.486504762190175732E+01
   6    0.140281412046054221E+01
   7   -0.100303204650402189E+01
