Nested Sampling Global Log-Evidence           :   -0.842894585326849483E+04  +/-    0.231762994410775303E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.842894585326849483E+04 +/-    0.231762994410775303E+00
Local Log-Evidence   -0.842894585326849483E+04 +/-    0.231762994410775303E+00

Dim No.       Mean        Sigma
   1   -0.539653440889269254E+00    0.155001400877790626E-01
   2   -0.190306402132526453E+01    0.186240391629118540E+00
   3    0.975926885442386549E+01    0.306626714384732946E+01
   4    0.177887537482375113E+01    0.783547650222148895E-01
   5   -0.405428593976390861E+01    0.337652636331443690E+01
   6    0.130395964614287063E+01    0.789898344526525908E-01
   7   -0.117243453136190312E+01    0.337695038530374747E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.540132156764993709E+00
   2   -0.199667005823062560E+01
   3    0.126408060425391966E+02
   4    0.181590393985922827E+01
   5   -0.353220592145929047E+00
   6    0.133928825318098843E+01
   7   -0.971707481836601161E+00

MAP Parameters
Dim No.        Parameter
   1   -0.540132156764993709E+00
   2   -0.199667005823062560E+01
   3    0.126408060425391966E+02
   4    0.181590393985922827E+01
   5   -0.353220592145929047E+00
   6    0.133928825318098843E+01
   7   -0.971707481836601161E+00
