Nested Sampling Global Log-Evidence           :   -0.112770764969813899E+05  +/-    0.233343598919773437E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112770764969813899E+05 +/-    0.233343598919773437E+00
Local Log-Evidence   -0.112770764969813899E+05 +/-    0.233343598919773437E+00

Dim No.       Mean        Sigma
   1   -0.185193139400245177E+00    0.102686887977655097E-01
   2   -0.184216453422702364E+01    0.213442584270164964E+00
   3    0.798618991641449849E+01    0.301530257968450721E+01
   4    0.182796957293662610E+01    0.870396837432574622E-01
   5   -0.417981409471936249E+01    0.345743798124702506E+01
   6    0.125740724443010476E+01    0.916731073920649536E-01
   7   -0.116575659248614394E+01    0.346293506205884005E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.186574656902604552E+00
   2   -0.168294564770517141E+01
   3    0.526901513077645056E+01
   4    0.175980499155222603E+01
   5   -0.634276212827287011E+01
   6    0.119939644286918456E+01
   7   -0.163029098558470120E+01

MAP Parameters
Dim No.        Parameter
   1   -0.186574656902604552E+00
   2   -0.168294564770517141E+01
   3    0.526901513077645056E+01
   4    0.175980499155222603E+01
   5   -0.634276212827287011E+01
   6    0.119939644286918456E+01
   7   -0.163029098558470120E+01
