Nested Sampling Global Log-Evidence           :   -0.838374602332925133E+04  +/-    0.231474695579304224E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.838374602332925133E+04 +/-    0.231474695579304224E+00
Local Log-Evidence   -0.838374602332925133E+04 +/-    0.231474695579304224E+00

Dim No.       Mean        Sigma
   1   -0.535806535971045994E+00    0.153743044679917774E-01
   2   -0.213358380267002889E+01    0.200427847136469439E+00
   3    0.101897144101431305E+02    0.300717811467742724E+01
   4    0.194463821058129938E+01    0.992465294536327702E-01
   5   -0.445320025515992857E+01    0.323278867717367158E+01
   6    0.135023923979232063E+01    0.742443319441844218E-01
   7   -0.737615979273686495E+00    0.284064137584682519E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.527151681296676777E+00
   2   -0.217084949700437502E+01
   3    0.145150209631956137E+02
   4    0.194669768013616284E+01
   5   -0.679903325975447892E+01
   6    0.136659228649341657E+01
   7   -0.718987851013511037E+00

MAP Parameters
Dim No.        Parameter
   1   -0.527151681296676777E+00
   2   -0.217084949700437502E+01
   3    0.145150209631956137E+02
   4    0.194669768013616284E+01
   5   -0.679903325975447892E+01
   6    0.136659228649341657E+01
   7   -0.718987851013511037E+00
