Nested Sampling Global Log-Evidence           :   -0.626990923383089284E+04  +/-    0.199703494669559778E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.626990923383089284E+04 +/-    0.199703494669559778E+00
Local Log-Evidence   -0.626990923383089284E+04 +/-    0.199703494669559778E+00

Dim No.       Mean        Sigma
   1    0.113505058663051606E+01    0.347084889471054817E-02
   2   -0.239609220169702253E+01    0.208278173401697764E+01
   3    0.778638522786157772E+01    0.359970411274418511E+01
   4    0.111819906556946447E+01    0.173649259129551758E+01
   5   -0.409220367298066723E+01    0.315087666413588163E+01
   6    0.138990572160645898E+01    0.699430215022357582E+00
   7   -0.385950659019026698E+00    0.605234322634016109E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113293495244690146E+01
   2   -0.306962674038448924E+01
   3    0.834400345486780992E+01
   4    0.273041144837905314E+01
   5    0.737042829910725672E+00
   6    0.149777486011690431E+01
   7    0.345828559495074295E+00

MAP Parameters
Dim No.        Parameter
   1    0.113293495244690146E+01
   2   -0.306962674038448924E+01
   3    0.834400345486780992E+01
   4    0.273041144837905314E+01
   5    0.737042829910725672E+00
   6    0.149777486011690431E+01
   7    0.345828559495074295E+00
