Nested Sampling Global Log-Evidence           :   -0.309114247933559600E+05  +/-    0.333841960814684646E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.309114247933559600E+05 +/-    0.333841960814684646E+00
Local Log-Evidence   -0.309114247933559600E+05 +/-    0.333841960814684646E+00

Dim No.       Mean        Sigma
   1    0.127027456998138355E+02    0.106515744264634116E+00
   2    0.212671118811702947E-01    0.221053332946580389E-01
   3    0.117421518657839163E+01    0.768820413617037485E-01
   4    0.733495903574484021E+00    0.454085494971940423E-01
   5    0.111360773684653375E-01    0.952564319507402668E-02
   6    0.126464292602800236E-04    0.107745032163852100E-04
   7   -0.199523846882212785E+01    0.216025596751719257E+00
   8    0.112013377703900332E+02    0.245206181655475763E+01
   9    0.130619196447403896E+01    0.591051319487872373E+00
  10   -0.554794521928498430E+00    0.795089729062044781E+00
  11    0.748608055358616853E+00    0.574188233645649276E-01
  12   -0.180083935192896138E+01    0.517574129852679365E+00
  13   -0.393914978470630572E+01    0.112503869218761476E+01
  14    0.998968351666668042E+01    0.294111158609285761E+01
  15   -0.686300176471614232E+00    0.815063257315312040E+00
  16   -0.503885692439277721E+00    0.803487816123184428E+00
  17    0.156967109806676541E+01    0.235501959783488229E+00
  18   -0.751269611121468950E+00    0.691586762137627487E+00
  19   -0.544880978372765057E+01    0.218430589410163634E+00
  20    0.101631071111847842E+02    0.266806204560842675E+01
  21   -0.911475038644903757E+00    0.672395587758900626E+00
  22   -0.491923405757997423E+00    0.800237794477879461E+00
  23    0.111212472229856374E+01    0.818663251104613243E-01
  24   -0.741661235413252462E+00    0.696543457734994487E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.125884293301037271E+02
   2    0.607855097838049755E-02
   3    0.121973028880112144E+01
   4    0.705523319724864928E+00
   5    0.372765681983832937E-02
   6    0.881404314773318636E-05
   7   -0.188991090709463450E+01
   8    0.149106030686571032E+02
   9    0.149861683821854963E+01
  10   -0.109498261149588805E+01
  11    0.708170716142313306E+00
  12   -0.199289950788609516E+01
  13   -0.339653988543333618E+01
  14    0.116530171424298885E+02
  15   -0.182033684887343417E+01
  16    0.869634792669199408E+00
  17    0.154682748251086033E+01
  18   -0.168273093504850202E+01
  19   -0.521476021525955247E+01
  20    0.119075285449070414E+02
  21   -0.113517508295035752E+01
  22    0.794124380393034679E+00
  23    0.106004851351702878E+01
  24   -0.145619151800686075E+01

MAP Parameters
Dim No.        Parameter
   1    0.125884293301037271E+02
   2    0.607855097838049755E-02
   3    0.121973028880112144E+01
   4    0.705523319724864928E+00
   5    0.372765681983832937E-02
   6    0.881404314773318636E-05
   7   -0.188991090709463450E+01
   8    0.149106030686571032E+02
   9    0.149861683821854963E+01
  10   -0.109498261149588805E+01
  11    0.708170716142313306E+00
  12   -0.199289950788609516E+01
  13   -0.339653988543333618E+01
  14    0.116530171424298885E+02
  15   -0.182033684887343417E+01
  16    0.869634792669199408E+00
  17    0.154682748251086033E+01
  18   -0.168273093504850202E+01
  19   -0.521476021525955247E+01
  20    0.119075285449070414E+02
  21   -0.113517508295035752E+01
  22    0.794124380393034679E+00
  23    0.106004851351702878E+01
  24   -0.145619151800686075E+01
