Nested Sampling Global Log-Evidence           :   -0.625399607212417686E+04  +/-    0.200238164834826454E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.625399607212417686E+04 +/-    0.200238164834826454E+00
Local Log-Evidence   -0.625399607212417686E+04 +/-    0.200238164834826454E+00

Dim No.       Mean        Sigma
   1    0.113398732338364172E+01    0.384727661550658510E-02
   2   -0.276453351137364489E+01    0.244408558775825169E+01
   3    0.722586199901641368E+01    0.346055652099847633E+01
   4    0.131933607552882082E+01    0.173657835968432206E+01
   5   -0.421217040493739248E+01    0.318111249392595630E+01
   6    0.150787797681392743E+01    0.828479298973945788E+00
   7   -0.467346384717904129E+00    0.560820521915139203E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113220861387007155E+01
   2   -0.328116359531600033E+01
   3    0.899154248119905475E+01
   4    0.278354827079624556E+01
   5   -0.998829863771683790E+01
   6    0.155340430530466467E+01
   7   -0.223391782935520311E-01

MAP Parameters
Dim No.        Parameter
   1    0.113220861387007155E+01
   2   -0.328116359531600033E+01
   3    0.899154248119905475E+01
   4    0.278354827079624556E+01
   5   -0.998829863771683790E+01
   6    0.155340430530466467E+01
   7   -0.223391782935520311E-01
