Nested Sampling Global Log-Evidence           :   -0.113321599933656344E+05  +/-    0.229787474502198302E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113321599933656344E+05 +/-    0.229787474502198302E+00
Local Log-Evidence   -0.113321599933656344E+05 +/-    0.229787474502198302E+00

Dim No.       Mean        Sigma
   1   -0.157630769142431626E+00    0.903339553510605631E-02
   2   -0.217434474543215073E+01    0.447250848725678884E+00
   3    0.783785664455962383E+01    0.330419981751302760E+01
   4    0.198226372483071289E+01    0.151640109911616278E+00
   5   -0.447484856494576899E+01    0.319893165871366358E+01
   6    0.136672733318148709E+01    0.177255589979555761E+00
   7   -0.467280138485428431E+00    0.300455130252671343E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.159612353571943366E+00
   2   -0.215004433985994581E+01
   3    0.594521384597310387E+01
   4    0.200864278646365335E+01
   5   -0.816833536907486746E+01
   6    0.135981042247747186E+01
   7   -0.409788974212854207E+00

MAP Parameters
Dim No.        Parameter
   1   -0.159612353571943366E+00
   2   -0.215004433985994581E+01
   3    0.594521384597310387E+01
   4    0.200864278646365335E+01
   5   -0.816833536907486746E+01
   6    0.135981042247747186E+01
   7   -0.409788974212854207E+00
