Nested Sampling Global Log-Evidence           :   -0.220115477372096611E+05  +/-    0.216219992336897066E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220115477372096611E+05 +/-    0.216219992336897066E+00
Local Log-Evidence   -0.220115477372096611E+05 +/-    0.216219992336897066E+00

Dim No.       Mean        Sigma
   1    0.113197198138886446E+01    0.294403892697631033E-02
   2   -0.168456373508878965E+01    0.479661969586404946E+00
   3    0.984999264956094933E+01    0.310964941796837691E+01
   4    0.132350339551596985E+01    0.111450627132716606E+01
   5   -0.385443916907367212E+01    0.334355437313901227E+01
   6    0.122132770615741104E+01    0.145645123835455886E+00
   7   -0.750715375668496887E+00    0.595568886100638628E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113032495260309762E+01
   2   -0.179063730899941476E+01
   3    0.111561513435982320E+02
   4    0.164766155648635415E+01
   5    0.170757916809354882E+01
   6    0.125867027463385783E+01
   7   -0.126674738702944811E+01

MAP Parameters
Dim No.        Parameter
   1    0.113032495260309762E+01
   2   -0.179063730899941476E+01
   3    0.111561513435982320E+02
   4    0.164766155648635415E+01
   5    0.170757916809354882E+01
   6    0.125867027463385783E+01
   7   -0.126674738702944811E+01
