Nested Sampling Global Log-Evidence           :   -0.626773223130512088E+04  +/-    0.196271941998015287E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.626773223130512088E+04 +/-    0.196271941998015287E+00
Local Log-Evidence   -0.626773223130512088E+04 +/-    0.196271941998015287E+00

Dim No.       Mean        Sigma
   1    0.113572683353169235E+01    0.393137396654420854E-02
   2   -0.280436378558551835E+01    0.193873204791130771E+01
   3    0.809799849201256450E+01    0.369761355707321249E+01
   4    0.146204631326952517E+01    0.155814478377880694E+01
   5   -0.422910095040471923E+01    0.331532300310775474E+01
   6    0.153557963580450774E+01    0.678749481619335349E+00
   7   -0.398774221602966439E+00    0.598874189778005772E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113526148969318186E+01
   2   -0.229206016308840788E+01
   3    0.881590879479504785E+01
   4    0.199424105040796906E+01
   5   -0.263506996711761587E+00
   6    0.133994224836265063E+01
   7   -0.460059100220209904E+00

MAP Parameters
Dim No.        Parameter
   1    0.113526148969318186E+01
   2   -0.229206016308840788E+01
   3    0.881590879479504785E+01
   4    0.199424105040796906E+01
   5   -0.263506996711761587E+00
   6    0.133994224836265063E+01
   7   -0.460059100220209904E+00
