Nested Sampling Global Log-Evidence           :   -0.112373582433168813E+05  +/-    0.230957057989641279E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112373582433168813E+05 +/-    0.230957057989641279E+00
Local Log-Evidence   -0.112373582433168813E+05 +/-    0.230957057989641279E+00

Dim No.       Mean        Sigma
   1   -0.167492250728976805E+00    0.899905889027884792E-02
   2   -0.222232737998546481E+01    0.325149261297475789E+00
   3    0.907036019249880354E+01    0.322095500542057289E+01
   4    0.197894041109081043E+01    0.127064688740630899E+00
   5   -0.445469797824928992E+01    0.321698597088690752E+01
   6    0.138444280471378200E+01    0.127878358526231084E+00
   7   -0.585569152424425976E+00    0.306715323007907659E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.168999120141150705E+00
   2   -0.225051596834359469E+01
   3    0.106616336536292629E+02
   4    0.197125414364858997E+01
   5   -0.834056769260839914E+01
   6    0.140245825376259159E+01
   7   -0.657085216582112608E+00

MAP Parameters
Dim No.        Parameter
   1   -0.168999120141150705E+00
   2   -0.225051596834359469E+01
   3    0.106616336536292629E+02
   4    0.197125414364858997E+01
   5   -0.834056769260839914E+01
   6    0.140245825376259159E+01
   7   -0.657085216582112608E+00
