Nested Sampling Global Log-Evidence           :   -0.448294901657816354E+04  +/-    0.190149233442699156E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.448294901657816354E+04 +/-    0.190149233442699156E+00
Local Log-Evidence   -0.448294901657816354E+04 +/-    0.190149233442699156E+00

Dim No.       Mean        Sigma
   1    0.116469450995656820E+01    0.401935417137489100E-02
   2   -0.106823615178432996E+01    0.482708984060589652E+00
   3    0.943609931007209468E+01    0.332832111316979606E+01
   4   -0.993666367005885065E+00    0.165188228120923264E+01
   5   -0.401970859244323808E+01    0.340625198834447573E+01
   6    0.109414727790027588E+01    0.152900207541335570E+00
   7   -0.562274613175334892E+00    0.656111680631825345E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116471620022677058E+01
   2   -0.124042132583861431E+01
   3    0.108345766463354778E+02
   4    0.411599552435742311E+00
   5   -0.475503264478149923E+01
   6    0.114700115876400521E+01
   7   -0.129604039166846419E+01

MAP Parameters
Dim No.        Parameter
   1    0.116471620022677058E+01
   2   -0.124042132583861431E+01
   3    0.108345766463354778E+02
   4    0.411599552435742311E+00
   5   -0.475503264478149923E+01
   6    0.114700115876400521E+01
   7   -0.129604039166846419E+01
