Nested Sampling Global Log-Evidence           :   -0.855563647582250451E+04  +/-    0.229646954357306504E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.855563647582250451E+04 +/-    0.229646954357306504E+00
Local Log-Evidence   -0.855563647582250451E+04 +/-    0.229646954357306504E+00

Dim No.       Mean        Sigma
   1   -0.540125801297143382E+00    0.156745056888528897E-01
   2   -0.197663768504663162E+01    0.235983031046916564E+00
   3    0.893659032631303951E+01    0.325045168013144314E+01
   4    0.188540183062704858E+01    0.892839760515420078E-01
   5   -0.428483154859428694E+01    0.327557192213341253E+01
   6    0.129849029303176233E+01    0.980250798165435006E-01
   7   -0.102182332163761513E+01    0.303718868299405753E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.540114453499049851E+00
   2   -0.183712317447620421E+01
   3    0.593092551215389374E+01
   4    0.184524875130139776E+01
   5   -0.437198040908323105E+01
   6    0.124275169696726806E+01
   7   -0.114969514274203055E+01

MAP Parameters
Dim No.        Parameter
   1   -0.540114453499049851E+00
   2   -0.183712317447620421E+01
   3    0.593092551215389374E+01
   4    0.184524875130139776E+01
   5   -0.437198040908323105E+01
   6    0.124275169696726806E+01
   7   -0.114969514274203055E+01
