Nested Sampling Global Log-Evidence           :   -0.113328101241659188E+05  +/-    0.230405369503066504E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113328101241659188E+05 +/-    0.230405369503066504E+00
Local Log-Evidence   -0.113328101241659188E+05 +/-    0.230405369503066504E+00

Dim No.       Mean        Sigma
   1   -0.164136887498617490E+00    0.926828774092052811E-02
   2   -0.235113083637279585E+01    0.298068499924248054E+00
   3    0.101675123389898410E+02    0.309405370911217625E+01
   4    0.205597380933466622E+01    0.114888824936015543E+00
   5   -0.430649339810525777E+01    0.321965582591609056E+01
   6    0.141350025617337183E+01    0.113151549561799514E+00
   7   -0.620014025885510467E+00    0.274611575768550775E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.164923524823410439E+00
   2   -0.244141659417802792E+01
   3    0.124640177348468946E+02
   4    0.211875336468537689E+01
   5   -0.419917593505142062E+01
   6    0.143767185295258093E+01
   7   -0.524097377231493411E+00

MAP Parameters
Dim No.        Parameter
   1   -0.164923524823410439E+00
   2   -0.244141659417802792E+01
   3    0.124640177348468946E+02
   4    0.211875336468537689E+01
   5   -0.419917593505142062E+01
   6    0.143767185295258093E+01
   7   -0.524097377231493411E+00
